{'info (2021-10-22 13:31:26)': {'id': 15, 'current motion': 106, 'sound level': 50.41, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:33:6)': {'id': 15, 'current motion': 336, 'sound level': 65.75, 'illuminance': 362, 'temperature': 25.92}}
{'info (2021-10-22 13:33:7)': {'id': 15, 'current motion': 351, 'sound level': 65.75, 'illuminance': 362, 'temperature': 25.92}}
{'info (2021-10-22 13:33:8)': {'id': 15, 'current motion': 351, 'sound level': 65.75, 'illuminance': 359, 'temperature': 25.92}}
{'info (2021-10-22 13:33:8)': {'id': 15, 'current motion': 351, 'sound level': 65.75, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:33:10)': {'id': 15, 'current motion': 351, 'sound level': 63.48, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:33:10)': {'id': 15, 'current motion': 405, 'sound level': 63.48, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:33:12)': {'id': 15, 'current motion': 405, 'sound level': 56.74, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:33:12)': {'id': 15, 'current motion': 336, 'sound level': 56.74, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:33:13)': {'id': 15, 'current motion': 336, 'sound level': 56.74, 'illuminance': 361, 'temperature': 25.93}}
{'info (2021-10-22 13:33:15)': {'id': 15, 'current motion': 336, 'sound level': 56.74, 'illuminance': 362, 'temperature': 25.93}}
{'info (2021-10-22 13:33:15)': {'id': 15, 'current motion': 336, 'sound level': 54.07, 'illuminance': 362, 'temperature': 25.93}}
{'info (2021-10-22 13:33:15)': {'id': 15, 'current motion': 634, 'sound level': 54.07, 'illuminance': 362, 'temperature': 25.93}}
{'info (2021-10-22 13:33:16)': {'id': 15, 'current motion': 634, 'sound level': 56.63, 'illuminance': 362, 'temperature': 25.93}}
{'info (2021-10-22 13:33:16)': {'id': 15, 'current motion': 508, 'sound level': 56.63, 'illuminance': 362, 'temperature': 25.93}}
{'info (2021-10-22 13:33:18)': {'id': 15, 'current motion': 508, 'sound level': 56.63, 'illuminance': 363, 'temperature': 25.93}}
{'info (2021-10-22 13:33:19)': {'id': 15, 'current motion': 508, 'sound level': 60.63, 'illuminance': 363, 'temperature': 25.93}}
{'info (2021-10-22 13:33:19)': {'id': 15, 'current motion': 215, 'sound level': 60.63, 'illuminance': 363, 'temperature': 25.93}}
{'info (2021-10-22 13:33:20)': {'id': 15, 'current motion': 215, 'sound level': 60.63, 'illuminance': 363, 'temperature': 25.92}}
{'info (2021-10-22 13:33:22)': {'id': 15, 'current motion': 215, 'sound level': 60.63, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:33:22)': {'id': 15, 'current motion': 215, 'sound level': 62.41, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:33:23)': {'id': 15, 'current motion': 362, 'sound level': 62.41, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:33:24)': {'id': 15, 'current motion': 362, 'sound level': 63.18, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:33:24)': {'id': 15, 'current motion': 264, 'sound level': 63.18, 'illuminance': 364, 'temperature': 25.92}}
{'info (2021-10-22 13:33:26)': {'id': 15, 'current motion': 264, 'sound level': 63.18, 'illuminance': 354, 'temperature': 25.92}}
{'info (2021-10-22 13:33:26)': {'id': 15, 'current motion': 264, 'sound level': 62.18, 'illuminance': 354, 'temperature': 25.92}}
{'info (2021-10-22 13:33:26)': {'id': 15, 'current motion': 372, 'sound level': 62.18, 'illuminance': 354, 'temperature': 25.92}}
{'info (2021-10-22 13:33:28)': {'id': 15, 'current motion': 372, 'sound level': 62.18, 'illuminance': 351, 'temperature': 25.92}}
{'info (2021-10-22 13:33:29)': {'id': 15, 'current motion': 372, 'sound level': 65.2, 'illuminance': 351, 'temperature': 25.92}}
{'info (2021-10-22 13:33:29)': {'id': 15, 'current motion': 226, 'sound level': 65.2, 'illuminance': 351, 'temperature': 25.92}}
{'info (2021-10-22 13:33:29)': {'id': 15, 'current motion': 226, 'sound level': 65.2, 'illuminance': 351, 'temperature': 25.93}}
{'info (2021-10-22 13:33:33)': {'id': 15, 'current motion': 226, 'sound level': 53.82, 'illuminance': 351, 'temperature': 25.93}}
{'info (2021-10-22 13:33:33)': {'id': 15, 'current motion': 103, 'sound level': 53.82, 'illuminance': 351, 'temperature': 25.93}}
{'info (2021-10-22 13:33:35)': {'id': 15, 'current motion': 103, 'sound level': 52.82, 'illuminance': 351, 'temperature': 25.93}}
{'info (2021-10-22 13:33:37)': {'id': 15, 'current motion': 103, 'sound level': 52.82, 'illuminance': 361, 'temperature': 25.93}}
{'info (2021-10-22 13:33:37)': {'id': 15, 'current motion': 103, 'sound level': 52.82, 'illuminance': 361, 'temperature': 25.95}}
{'info (2021-10-22 13:33:37)': {'id': 15, 'current motion': 103, 'sound level': 57.16, 'illuminance': 361, 'temperature': 25.95}}
{'info (2021-10-22 13:33:37)': {'id': 15, 'current motion': 303, 'sound level': 57.16, 'illuminance': 361, 'temperature': 25.95}}
{'info (2021-10-22 13:33:39)': {'id': 15, 'current motion': 303, 'sound level': 62.23, 'illuminance': 361, 'temperature': 25.95}}
{'info (2021-10-22 13:33:39)': {'id': 15, 'current motion': 188, 'sound level': 62.23, 'illuminance': 361, 'temperature': 25.95}}
{'info (2021-10-22 13:33:39)': {'id': 15, 'current motion': 188, 'sound level': 62.23, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:33:39)': {'id': 15, 'current motion': 188, 'sound level': 62.23, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:33:42)': {'id': 15, 'current motion': 188, 'sound level': 51.28, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:33:42)': {'id': 15, 'current motion': 181, 'sound level': 51.28, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:33:44)': {'id': 15, 'current motion': 181, 'sound level': 51.28, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:33:44)': {'id': 15, 'current motion': 181, 'sound level': 51.28, 'illuminance': 351, 'temperature': 25.93}}
{'info (2021-10-22 13:33:44)': {'id': 15, 'current motion': 181, 'sound level': 63.46, 'illuminance': 351, 'temperature': 25.93}}
{'info (2021-10-22 13:33:44)': {'id': 15, 'current motion': 95, 'sound level': 63.46, 'illuminance': 351, 'temperature': 25.93}}
{'info (2021-10-22 13:33:48)': {'id': 15, 'current motion': 95, 'sound level': 63.46, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:49)': {'id': 15, 'current motion': 95, 'sound level': 64.25, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:49)': {'id': 15, 'current motion': 72, 'sound level': 64.25, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:50)': {'id': 15, 'current motion': 72, 'sound level': 61.13, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:50)': {'id': 15, 'current motion': 58, 'sound level': 61.13, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:52)': {'id': 15, 'current motion': 58, 'sound level': 58.41, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:52)': {'id': 15, 'current motion': 96, 'sound level': 58.41, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:54)': {'id': 15, 'current motion': 96, 'sound level': 64.47, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:54)': {'id': 15, 'current motion': 200, 'sound level': 64.47, 'illuminance': 356, 'temperature': 25.93}}
{'info (2021-10-22 13:33:56)': {'id': 15, 'current motion': 200, 'sound level': 64.47, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:33:56)': {'id': 15, 'current motion': 200, 'sound level': 64.47, 'illuminance': 359, 'temperature': 25.95}}
{'info (2021-10-22 13:33:57)': {'id': 15, 'current motion': 200, 'sound level': 46.68, 'illuminance': 359, 'temperature': 25.95}}
{'info (2021-10-22 13:33:57)': {'id': 15, 'current motion': 143, 'sound level': 46.68, 'illuminance': 359, 'temperature': 25.95}}
{'info (2021-10-22 13:33:59)': {'id': 15, 'current motion': 143, 'sound level': 46.68, 'illuminance': 357, 'temperature': 25.95}}
{'info (2021-10-22 13:33:59)': {'id': 15, 'current motion': 143, 'sound level': 46.68, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:33:59)': {'id': 15, 'current motion': 143, 'sound level': 51.94, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:34:0)': {'id': 15, 'current motion': 123, 'sound level': 51.94, 'illuminance': 357, 'temperature': 25.93}}
{'info (2021-10-22 13:34:0)': {'id': 15, 'current motion': 123, 'sound level': 51.94, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:34:2)': {'id': 15, 'current motion': 123, 'sound level': 49.13, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:34:2)': {'id': 15, 'current motion': 122, 'sound level': 49.13, 'illuminance': 359, 'temperature': 25.93}}
{'info (2021-10-22 13:34:4)': {'id': 15, 'current motion': 122, 'sound level': 49.13, 'illuminance': 347, 'temperature': 25.93}}
{'info (2021-10-22 13:34:4)': {'id': 15, 'current motion': 122, 'sound level': 49.13, 'illuminance': 344, 'temperature': 25.93}}
{'info (2021-10-22 13:34:4)': {'id': 15, 'current motion': 122, 'sound level': 50.26, 'illuminance': 344, 'temperature': 25.93}}
{'info (2021-10-22 13:34:5)': {'id': 15, 'current motion': 663, 'sound level': 50.26, 'illuminance': 344, 'temperature': 25.93}}
{'info (2021-10-22 13:34:8)': {'id': 15, 'current motion': 663, 'sound level': 50.26, 'illuminance': 350, 'temperature': 25.93}}
{'info (2021-10-22 13:34:8)': {'id': 15, 'current motion': 663, 'sound level': 63.35, 'illuminance': 350, 'temperature': 25.93}}
{'info (2021-10-22 13:34:8)': {'id': 15, 'current motion': 262, 'sound level': 63.35, 'illuminance': 350, 'temperature': 25.93}}
{'info (2021-10-22 13:34:9)': {'id': 15, 'current motion': 262, 'sound level': 63.35, 'illuminance': 350, 'temperature': 25.95}}
{'info (2021-10-22 13:34:10)': {'id': 15, 'current motion': 262, 'sound level': 60.43, 'illuminance': 350, 'temperature': 25.95}}
{'info (2021-10-22 13:34:10)': {'id': 15, 'current motion': 255, 'sound level': 60.43, 'illuminance': 350, 'temperature': 25.95}}
{'info (2021-10-22 13:34:12)': {'id': 15, 'current motion': 255, 'sound level': 60.43, 'illuminance': 347, 'temperature': 25.95}}
{'info (2021-10-22 13:34:13)': {'id': 15, 'current motion': 255, 'sound level': 54.34, 'illuminance': 347, 'temperature': 25.95}}
